...........ssssssssssssssssssssss.........ssssss............s..s........ [  0%]
                        f"of the input boundary {route['method']} {route['path']} "
                        f"(it answered {record['response']})"[:500])
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            if step.get("wait_for"):
                record["completion_wait"] = wait_for_fixture_completion(
                    hub, step["wait_for"], variables)
            return record
        if kind == "cli":
            action = step.get("action")
            if action != "restart_hub":
                raise Blocked(
                    f"cli command {(step.get('command') or action)!r} is not "
                    "implemented in this rig; the case is blocked, not claimed. The "
                    "one implemented command is action 'restart_hub'.")
            if hub is None or not hasattr(hub, "restart"):
                raise Blocked("a restart_hub step needs the rig's own hub process")
            resolved_case = substitute(case or {}, variables)
            before_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record = {"kind": "cli", "action": "restart_hub",
                      "adapter": step.get("adapter", "process"), **hub.restart()}
            after_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record["hub_identity"] = {
>               "url": hub.url,
                       ^^^^^^^
                "port": hub.port,
                "db_path": hub.db_path,
                "stopped_pid": record.get("stopped_pid"),
                "started_pid": record.get("started_pid"),
            }
E           AttributeError: 'CalibrationServer' object has no attribute 'url'

scripts/graph_walk.py:2505: AttributeError
_____ ERROR at setup of test_input_value_reads_the_field_not_the_dom_text ______

tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x109bd5350>, _basetemp=PosixPath.../folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def predicate_calibration(tmp_path_factory):
        """All four new kinds, on the calibration page and its protocol surface,
        through the same engine a real case uses."""
        out = tmp_path_factory.mktemp("graph-walk-predicates")
>       records = calibrate(out, cases=CALIBRATION_PREDICATE_CASES)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_graph_walk_calibration.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/graph_walk.py:3400: in calibrate
    exercise(page, case, recorder=recorder, hub=fixture,
scripts/graph_walk.py:3083: in exercise
    trigger_record = run_step(trigger, page, hub, provenance, pre_case,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step = {'action': 'restart_hub', 'adapter': 'process', 'kind': 'cli'}
page = <Page url='http://127.0.0.1:53191/'>
hub = <scripts.graph_walk.CalibrationServer object at 0x1769c7950>
provenance = {'boundary_substitutions': [], 'brief_sha256': 'ba5477fd07dba564a4e38fcf479838a511444eed3ed0c02e61aaa522358c7800', 'cl...ers/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/graph-walk-predicates0/calibration-state.json', ...}
case = {'applicability': 'applicable', 'completion_bound_s': 60, 'edge_ids': ['cal:l'], 'expected': {'observe_at': 'protocol: GET /state', 'predicate': {'kind': 'protocol_field', 'path': 'note', 'value': 'the summary'}}, ...}

    def run_step(step: dict[str, Any], page: Any, hub: Hub | None,
                 provenance: dict[str, Any], case: dict[str, Any] | None = None,
                 *, allow_error: bool = False,
                 variables: dict[str, str] | None = None) -> dict[str, Any]:
        """One setup step or the trigger, by kind. Records the adapter it drove."""
        kind = step.get("kind")
        if kind not in STEP_KINDS:
            raise Blocked(f"step kind {kind!r} is not in the rig's vocabulary "
                          f"{sorted(STEP_KINDS)}; nothing was fired")
        variables = variables if variables is not None else {}
        step = substitute(step, variables)
        missing = unresolved({f: step.get(f) for f in _SUBSTITUTED_FIELDS})
        if missing:
            raise Blocked(
                f"unresolved placeholder(s) {sorted(set(missing))} in the {kind} "
                "step; nothing was sent. A `{name}` is filled by an earlier step's "
                "`capture_as`, never sent literally.")
    
        if kind == "check":
            # The same evaluator a verdict uses, at the point it stands. It is
            # given a bounded wait: a face that is still loading has not yet
            # refused the precondition.
            probe_case = {"expected": {"observe_at": step.get("observe_at"),
                                       "predicate": step.get("predicate")}}
            deadline = time.monotonic() + float(step.get("timeout_s", 5))
            waited = 0.0
            while True:
                snap = snapshot(page, probe_case, hub)
                ok, why = check_predicate(step.get("predicate"), snap, snap)
                if ok or time.monotonic() >= deadline:
                    break
                if page is not None:
                    page.wait_for_timeout(300)
                waited = round(time.monotonic() - (deadline - float(step.get("timeout_s", 5))), 2)
            record = {"kind": "check", "observe_at": step.get("observe_at"),
                      "predicate": step.get("predicate"),
                      "adapter": step.get("adapter", "observation"),
                      "waited_s": waited, "holds": ok, "reading": why}
            if not ok:
                raise Blocked(
                    f"precondition not met: {step.get('predicate')} at "
                    f"{step.get('observe_at')!r} — {why}")
            return record
    
        if kind == "ui":
            return _ui_step(page, step, hub)
        if kind == "api":
            if hub is None:
                raise Blocked("an api step needs a hub; this pass has none")
            status, payload = hub.api(step["method"], step["path"], step.get("body"))
            record = {"kind": "api", "method": step["method"], "path": step["path"],
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600],
                      "response_sha256": hashlib.sha256(
                          json.dumps(payload, sort_keys=True, default=str).encode()).hexdigest()}
            want = step.get("expect_status")
            if want is not None and status != want:
                raise Blocked(f"{step['method']} {step['path']} answered {status}, wanted {want}: {record['response']}"[:500])
            # A SETUP step that errors means the preconditions were never reached,
            # so the case is blocked. A TRIGGER's error status is the observation
            # itself (an intelligible refusal is a promised result), so it is
            # recorded and the predicate decides.
            if want is None and status >= 400 and not allow_error:
                raise Blocked(f"{step['method']} {step['path']} answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of {step['method']} {step['path']}")
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            return record
        if kind == "fixture":
            if hub is None:
                raise Blocked("a fixture step needs a hub; this pass has none")
            wav = REPO / step["path"]
            if not wav.exists():
                raise Blocked(f"fixture {wav} does not exist")
            provenance["fixture_hashes"][step["path"]] = _sha256(wav)
            route = step.get("route")
            if not route:
                raise Blocked(
                    f"no documented input boundary declared for {step['path']}; "
                    "the rig never opens a microphone")
            status, payload = hub.upload(
                route["method"], route["path"], wav, step.get("field", "file"),
                form=step.get("form"))
            record = {"kind": "fixture", "path": step["path"], "route": route,
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600]}
            want_status = step.get("expect_status")
            if want_status is not None and status != want_status:
                raise Blocked(
                    f"{route['method']} {route['path']} answered {status}, "
                    f"wanted {want_status}: {record['response']}"[:500])
            if status >= 400:
                raise Blocked(f"the input boundary answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                # the import route answers 202 {"meeting_id": …, "status": "importing"}
                # (holdspeak/services/meeting_service.py:226), so an import case
                # declares `capture_path: "meeting_id"`.
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of the input boundary {route['method']} {route['path']} "
                        f"(it answered {record['response']})"[:500])
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            if step.get("wait_for"):
                record["completion_wait"] = wait_for_fixture_completion(
                    hub, step["wait_for"], variables)
            return record
        if kind == "cli":
            action = step.get("action")
            if action != "restart_hub":
                raise Blocked(
                    f"cli command {(step.get('command') or action)!r} is not "
                    "implemented in this rig; the case is blocked, not claimed. The "
                    "one implemented command is action 'restart_hub'.")
            if hub is None or not hasattr(hub, "restart"):
                raise Blocked("a restart_hub step needs the rig's own hub process")
            resolved_case = substitute(case or {}, variables)
            before_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record = {"kind": "cli", "action": "restart_hub",
                      "adapter": step.get("adapter", "process"), **hub.restart()}
            after_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record["hub_identity"] = {
>               "url": hub.url,
                       ^^^^^^^
                "port": hub.port,
                "db_path": hub.db_path,
                "stopped_pid": record.get("stopped_pid"),
                "started_pid": record.get("started_pid"),
            }
E           AttributeError: 'CalibrationServer' object has no attribute 'url'

scripts/graph_walk.py:2505: AttributeError
__ ERROR at setup of test_a_restart_is_a_real_restart_and_the_value_survives ___

tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x109bd5350>, _basetemp=PosixPath.../folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def predicate_calibration(tmp_path_factory):
        """All four new kinds, on the calibration page and its protocol surface,
        through the same engine a real case uses."""
        out = tmp_path_factory.mktemp("graph-walk-predicates")
>       records = calibrate(out, cases=CALIBRATION_PREDICATE_CASES)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_graph_walk_calibration.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/graph_walk.py:3400: in calibrate
    exercise(page, case, recorder=recorder, hub=fixture,
scripts/graph_walk.py:3083: in exercise
    trigger_record = run_step(trigger, page, hub, provenance, pre_case,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step = {'action': 'restart_hub', 'adapter': 'process', 'kind': 'cli'}
page = <Page url='http://127.0.0.1:53191/'>
hub = <scripts.graph_walk.CalibrationServer object at 0x1769c7950>
provenance = {'boundary_substitutions': [], 'brief_sha256': 'ba5477fd07dba564a4e38fcf479838a511444eed3ed0c02e61aaa522358c7800', 'cl...ers/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/graph-walk-predicates0/calibration-state.json', ...}
case = {'applicability': 'applicable', 'completion_bound_s': 60, 'edge_ids': ['cal:l'], 'expected': {'observe_at': 'protocol: GET /state', 'predicate': {'kind': 'protocol_field', 'path': 'note', 'value': 'the summary'}}, ...}

    def run_step(step: dict[str, Any], page: Any, hub: Hub | None,
                 provenance: dict[str, Any], case: dict[str, Any] | None = None,
                 *, allow_error: bool = False,
                 variables: dict[str, str] | None = None) -> dict[str, Any]:
        """One setup step or the trigger, by kind. Records the adapter it drove."""
        kind = step.get("kind")
        if kind not in STEP_KINDS:
            raise Blocked(f"step kind {kind!r} is not in the rig's vocabulary "
                          f"{sorted(STEP_KINDS)}; nothing was fired")
        variables = variables if variables is not None else {}
        step = substitute(step, variables)
        missing = unresolved({f: step.get(f) for f in _SUBSTITUTED_FIELDS})
        if missing:
            raise Blocked(
                f"unresolved placeholder(s) {sorted(set(missing))} in the {kind} "
                "step; nothing was sent. A `{name}` is filled by an earlier step's "
                "`capture_as`, never sent literally.")
    
        if kind == "check":
            # The same evaluator a verdict uses, at the point it stands. It is
            # given a bounded wait: a face that is still loading has not yet
            # refused the precondition.
            probe_case = {"expected": {"observe_at": step.get("observe_at"),
                                       "predicate": step.get("predicate")}}
            deadline = time.monotonic() + float(step.get("timeout_s", 5))
            waited = 0.0
            while True:
                snap = snapshot(page, probe_case, hub)
                ok, why = check_predicate(step.get("predicate"), snap, snap)
                if ok or time.monotonic() >= deadline:
                    break
                if page is not None:
                    page.wait_for_timeout(300)
                waited = round(time.monotonic() - (deadline - float(step.get("timeout_s", 5))), 2)
            record = {"kind": "check", "observe_at": step.get("observe_at"),
                      "predicate": step.get("predicate"),
                      "adapter": step.get("adapter", "observation"),
                      "waited_s": waited, "holds": ok, "reading": why}
            if not ok:
                raise Blocked(
                    f"precondition not met: {step.get('predicate')} at "
                    f"{step.get('observe_at')!r} — {why}")
            return record
    
        if kind == "ui":
            return _ui_step(page, step, hub)
        if kind == "api":
            if hub is None:
                raise Blocked("an api step needs a hub; this pass has none")
            status, payload = hub.api(step["method"], step["path"], step.get("body"))
            record = {"kind": "api", "method": step["method"], "path": step["path"],
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600],
                      "response_sha256": hashlib.sha256(
                          json.dumps(payload, sort_keys=True, default=str).encode()).hexdigest()}
            want = step.get("expect_status")
            if want is not None and status != want:
                raise Blocked(f"{step['method']} {step['path']} answered {status}, wanted {want}: {record['response']}"[:500])
            # A SETUP step that errors means the preconditions were never reached,
            # so the case is blocked. A TRIGGER's error status is the observation
            # itself (an intelligible refusal is a promised result), so it is
            # recorded and the predicate decides.
            if want is None and status >= 400 and not allow_error:
                raise Blocked(f"{step['method']} {step['path']} answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of {step['method']} {step['path']}")
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            return record
        if kind == "fixture":
            if hub is None:
                raise Blocked("a fixture step needs a hub; this pass has none")
            wav = REPO / step["path"]
            if not wav.exists():
                raise Blocked(f"fixture {wav} does not exist")
            provenance["fixture_hashes"][step["path"]] = _sha256(wav)
            route = step.get("route")
            if not route:
                raise Blocked(
                    f"no documented input boundary declared for {step['path']}; "
                    "the rig never opens a microphone")
            status, payload = hub.upload(
                route["method"], route["path"], wav, step.get("field", "file"),
                form=step.get("form"))
            record = {"kind": "fixture", "path": step["path"], "route": route,
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600]}
            want_status = step.get("expect_status")
            if want_status is not None and status != want_status:
                raise Blocked(
                    f"{route['method']} {route['path']} answered {status}, "
                    f"wanted {want_status}: {record['response']}"[:500])
            if status >= 400:
                raise Blocked(f"the input boundary answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                # the import route answers 202 {"meeting_id": …, "status": "importing"}
                # (holdspeak/services/meeting_service.py:226), so an import case
                # declares `capture_path: "meeting_id"`.
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of the input boundary {route['method']} {route['path']} "
                        f"(it answered {record['response']})"[:500])
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            if step.get("wait_for"):
                record["completion_wait"] = wait_for_fixture_completion(
                    hub, step["wait_for"], variables)
            return record
        if kind == "cli":
            action = step.get("action")
            if action != "restart_hub":
                raise Blocked(
                    f"cli command {(step.get('command') or action)!r} is not "
                    "implemented in this rig; the case is blocked, not claimed. The "
                    "one implemented command is action 'restart_hub'.")
            if hub is None or not hasattr(hub, "restart"):
                raise Blocked("a restart_hub step needs the rig's own hub process")
            resolved_case = substitute(case or {}, variables)
            before_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record = {"kind": "cli", "action": "restart_hub",
                      "adapter": step.get("adapter", "process"), **hub.restart()}
            after_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record["hub_identity"] = {
>               "url": hub.url,
                       ^^^^^^^
                "port": hub.port,
                "db_path": hub.db_path,
                "stopped_pid": record.get("stopped_pid"),
                "started_pid": record.get("started_pid"),
            }
E           AttributeError: 'CalibrationServer' object has no attribute 'url'

scripts/graph_walk.py:2505: AttributeError
__________ ERROR at setup of test_a_refusal_must_name_what_is_missing __________

tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x109bd5350>, _basetemp=PosixPath.../folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def predicate_calibration(tmp_path_factory):
        """All four new kinds, on the calibration page and its protocol surface,
        through the same engine a real case uses."""
        out = tmp_path_factory.mktemp("graph-walk-predicates")
>       records = calibrate(out, cases=CALIBRATION_PREDICATE_CASES)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_graph_walk_calibration.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/graph_walk.py:3400: in calibrate
    exercise(page, case, recorder=recorder, hub=fixture,
scripts/graph_walk.py:3083: in exercise
    trigger_record = run_step(trigger, page, hub, provenance, pre_case,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step = {'action': 'restart_hub', 'adapter': 'process', 'kind': 'cli'}
page = <Page url='http://127.0.0.1:53191/'>
hub = <scripts.graph_walk.CalibrationServer object at 0x1769c7950>
provenance = {'boundary_substitutions': [], 'brief_sha256': 'ba5477fd07dba564a4e38fcf479838a511444eed3ed0c02e61aaa522358c7800', 'cl...ers/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/graph-walk-predicates0/calibration-state.json', ...}
case = {'applicability': 'applicable', 'completion_bound_s': 60, 'edge_ids': ['cal:l'], 'expected': {'observe_at': 'protocol: GET /state', 'predicate': {'kind': 'protocol_field', 'path': 'note', 'value': 'the summary'}}, ...}

    def run_step(step: dict[str, Any], page: Any, hub: Hub | None,
                 provenance: dict[str, Any], case: dict[str, Any] | None = None,
                 *, allow_error: bool = False,
                 variables: dict[str, str] | None = None) -> dict[str, Any]:
        """One setup step or the trigger, by kind. Records the adapter it drove."""
        kind = step.get("kind")
        if kind not in STEP_KINDS:
            raise Blocked(f"step kind {kind!r} is not in the rig's vocabulary "
                          f"{sorted(STEP_KINDS)}; nothing was fired")
        variables = variables if variables is not None else {}
        step = substitute(step, variables)
        missing = unresolved({f: step.get(f) for f in _SUBSTITUTED_FIELDS})
        if missing:
            raise Blocked(
                f"unresolved placeholder(s) {sorted(set(missing))} in the {kind} "
                "step; nothing was sent. A `{name}` is filled by an earlier step's "
                "`capture_as`, never sent literally.")
    
        if kind == "check":
            # The same evaluator a verdict uses, at the point it stands. It is
            # given a bounded wait: a face that is still loading has not yet
            # refused the precondition.
            probe_case = {"expected": {"observe_at": step.get("observe_at"),
                                       "predicate": step.get("predicate")}}
            deadline = time.monotonic() + float(step.get("timeout_s", 5))
            waited = 0.0
            while True:
                snap = snapshot(page, probe_case, hub)
                ok, why = check_predicate(step.get("predicate"), snap, snap)
                if ok or time.monotonic() >= deadline:
                    break
                if page is not None:
                    page.wait_for_timeout(300)
                waited = round(time.monotonic() - (deadline - float(step.get("timeout_s", 5))), 2)
            record = {"kind": "check", "observe_at": step.get("observe_at"),
                      "predicate": step.get("predicate"),
                      "adapter": step.get("adapter", "observation"),
                      "waited_s": waited, "holds": ok, "reading": why}
            if not ok:
                raise Blocked(
                    f"precondition not met: {step.get('predicate')} at "
                    f"{step.get('observe_at')!r} — {why}")
            return record
    
        if kind == "ui":
            return _ui_step(page, step, hub)
        if kind == "api":
            if hub is None:
                raise Blocked("an api step needs a hub; this pass has none")
            status, payload = hub.api(step["method"], step["path"], step.get("body"))
            record = {"kind": "api", "method": step["method"], "path": step["path"],
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600],
                      "response_sha256": hashlib.sha256(
                          json.dumps(payload, sort_keys=True, default=str).encode()).hexdigest()}
            want = step.get("expect_status")
            if want is not None and status != want:
                raise Blocked(f"{step['method']} {step['path']} answered {status}, wanted {want}: {record['response']}"[:500])
            # A SETUP step that errors means the preconditions were never reached,
            # so the case is blocked. A TRIGGER's error status is the observation
            # itself (an intelligible refusal is a promised result), so it is
            # recorded and the predicate decides.
            if want is None and status >= 400 and not allow_error:
                raise Blocked(f"{step['method']} {step['path']} answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of {step['method']} {step['path']}")
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            return record
        if kind == "fixture":
            if hub is None:
                raise Blocked("a fixture step needs a hub; this pass has none")
            wav = REPO / step["path"]
            if not wav.exists():
                raise Blocked(f"fixture {wav} does not exist")
            provenance["fixture_hashes"][step["path"]] = _sha256(wav)
            route = step.get("route")
            if not route:
                raise Blocked(
                    f"no documented input boundary declared for {step['path']}; "
                    "the rig never opens a microphone")
            status, payload = hub.upload(
                route["method"], route["path"], wav, step.get("field", "file"),
                form=step.get("form"))
            record = {"kind": "fixture", "path": step["path"], "route": route,
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600]}
            want_status = step.get("expect_status")
            if want_status is not None and status != want_status:
                raise Blocked(
                    f"{route['method']} {route['path']} answered {status}, "
                    f"wanted {want_status}: {record['response']}"[:500])
            if status >= 400:
                raise Blocked(f"the input boundary answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                # the import route answers 202 {"meeting_id": …, "status": "importing"}
                # (holdspeak/services/meeting_service.py:226), so an import case
                # declares `capture_path: "meeting_id"`.
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
                        f"capture_as {name!r}: no value at {where!r} in the response "
                        f"of the input boundary {route['method']} {route['path']} "
                        f"(it answered {record['response']})"[:500])
                variables[name] = str(value)
                record["captured"] = {"name": name, "path": where, "value": str(value)}
            if step.get("wait_for"):
                record["completion_wait"] = wait_for_fixture_completion(
                    hub, step["wait_for"], variables)
            return record
        if kind == "cli":
            action = step.get("action")
            if action != "restart_hub":
                raise Blocked(
                    f"cli command {(step.get('command') or action)!r} is not "
                    "implemented in this rig; the case is blocked, not claimed. The "
                    "one implemented command is action 'restart_hub'.")
            if hub is None or not hasattr(hub, "restart"):
                raise Blocked("a restart_hub step needs the rig's own hub process")
            resolved_case = substitute(case or {}, variables)
            before_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record = {"kind": "cli", "action": "restart_hub",
                      "adapter": step.get("adapter", "process"), **hub.restart()}
            after_restart = snapshot(page, resolved_case, hub) if page is not None else None
            record["hub_identity"] = {
>               "url": hub.url,
                       ^^^^^^^
                "port": hub.port,
                "db_path": hub.db_path,
                "stopped_pid": record.get("stopped_pid"),
                "started_pid": record.get("started_pid"),
            }
E           AttributeError: 'CalibrationServer' object has no attribute 'url'

scripts/graph_walk.py:2505: AttributeError
___ ERROR at setup of test_an_asserted_absence_is_earned_by_the_named_bound ____

tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x109bd5350>, _basetemp=PosixPath.../folders/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def predicate_calibration(tmp_path_factory):
        """All four new kinds, on the calibration page and its protocol surface,
        through the same engine a real case uses."""
        out = tmp_path_factory.mktemp("graph-walk-predicates")
>       records = calibrate(out, cases=CALIBRATION_PREDICATE_CASES)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_graph_walk_calibration.py:668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/graph_walk.py:3400: in calibrate
    exercise(page, case, recorder=recorder, hub=fixture,
scripts/graph_walk.py:3083: in exercise
    trigger_record = run_step(trigger, page, hub, provenance, pre_case,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

step = {'action': 'restart_hub', 'adapter': 'process', 'kind': 'cli'}
page = <Page url='http://127.0.0.1:53191/'>
hub = <scripts.graph_walk.CalibrationServer object at 0x1769c7950>
provenance = {'boundary_substitutions': [], 'brief_sha256': 'ba5477fd07dba564a4e38fcf479838a511444eed3ed0c02e61aaa522358c7800', 'cl...ers/q7/5dzz5g2116b3lq8rhg7hwjrr0000gn/T/pytest-of-karol/pytest-357/graph-walk-predicates0/calibration-state.json', ...}
case = {'applicability': 'applicable', 'completion_bound_s': 60, 'edge_ids': ['cal:l'], 'expected': {'observe_at': 'protocol: GET /state', 'predicate': {'kind': 'protocol_field', 'path': 'note', 'value': 'the summary'}}, ...}

    def run_step(step: dict[str, Any], page: Any, hub: Hub | None,
                 provenance: dict[str, Any], case: dict[str, Any] | None = None,
                 *, allow_error: bool = False,
                 variables: dict[str, str] | None = None) -> dict[str, Any]:
        """One setup step or the trigger, by kind. Records the adapter it drove."""
        kind = step.get("kind")
        if kind not in STEP_KINDS:
            raise Blocked(f"step kind {kind!r} is not in the rig's vocabulary "
                          f"{sorted(STEP_KINDS)}; nothing was fired")
        variables = variables if variables is not None else {}
        step = substitute(step, variables)
        missing = unresolved({f: step.get(f) for f in _SUBSTITUTED_FIELDS})
        if missing:
            raise Blocked(
                f"unresolved placeholder(s) {sorted(set(missing))} in the {kind} "
                "step; nothing was sent. A `{name}` is filled by an earlier step's "
                "`capture_as`, never sent literally.")
    
        if kind == "check":
            # The same evaluator a verdict uses, at the point it stands. It is
            # given a bounded wait: a face that is still loading has not yet
            # refused the precondition.
            probe_case = {"expected": {"observe_at": step.get("observe_at"),
                                       "predicate": step.get("predicate")}}
            deadline = time.monotonic() + float(step.get("timeout_s", 5))
            waited = 0.0
            while True:
                snap = snapshot(page, probe_case, hub)
                ok, why = check_predicate(step.get("predicate"), snap, snap)
                if ok or time.monotonic() >= deadline:
                    break
                if page is not None:
                    page.wait_for_timeout(300)
                waited = round(time.monotonic() - (deadline - float(step.get("timeout_s", 5))), 2)
            record = {"kind": "check", "observe_at": step.get("observe_at"),
                      "predicate": step.get("predicate"),
                      "adapter": step.get("adapter", "observation"),
                      "waited_s": waited, "holds": ok, "reading": why}
            if not ok:
                raise Blocked(
                    f"precondition not met: {step.get('predicate')} at "
                    f"{step.get('observe_at')!r} — {why}")
            return record
    
        if kind == "ui":
            return _ui_step(page, step, hub)
        if kind == "api":
            if hub is None:
                raise Blocked("an api step needs a hub; this pass has none")
            status, payload = hub.api(step["method"], step["path"], step.get("body"))
            record = {"kind": "api", "method": step["method"], "path": step["path"],
                      "adapter": step.get("adapter", "http-route"), "status": status,
                      "response": payload if isinstance(payload, (dict, list)) else str(payload)[:600],
                      "response_sha256": hashlib.sha256(
                          json.dumps(payload, sort_keys=True, default=str).encode()).hexdigest()}
            want = step.get("expect_status")
            if want is not None and status != want:
                raise Blocked(f"{step['method']} {step['path']} answered {status}, wanted {want}: {record['response']}"[:500])
            # A SETUP step that errors means the preconditions were never reached,
            # so the case is blocked. A TRIGGER's error status is the observation
            # itself (an intelligible refusal is a promised result), so it is
            # recorded and the predicate decides.
            if want is None and status >= 400 and not allow_error:
                raise Blocked(f"{step['method']} {step['path']} answered {status}: {record['response']}"[:500])
            name = step.get("capture_as")
            if name:
                where = step.get("capture_path", "id")
                found, value = _json_path(payload, where)
                if not found or value is None:
                    raise Blocked(
