Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
| **Critical** | Many workflows overlap through slightly different concepts. | Standardize Work, Artifact, Proposal, Approval, Execution, Receipt, Destination, Agent, Model, Project and Source as canonical domain terms. |
| **High** | Advanced functionality overwhelms first-time experience. | Introduce progressive disclosure: initial product has Speak and Meet; Desk intelligence, Agents, Integrations, Mesh, Gate and companion features appear as users activate them. |
| **High** | Feature implementation status is difficult to infer. | Give every capability one of: Stable, Beta, Experimental, Platform-limited, Built-unreleased, Deprecated, Internal. |
| **High** | Model execution has mature semantics but risks living only in prose. | Define execution-plan and receipt schemas formally and generate diagrams/reference docs from them. |
| **High** | Security concepts cross nearly every subsystem. | Produce one authoritative trust-boundary model covering browser, hub, paired node, endpoint, external service, connector, actuator and Coder hooks. |
| **High** | Meetings, dictation and agents all create provenance differently. | Normalize source/provenance representation and let every Artifact expose “why does this exist?” |
| **High** | Integrations can become an uncontrolled collection of special cases. | Require every integration to implement the same Connector / Proposal / Approval / Actuator / Receipt contract wherever possible. |
| **High** | Distributed execution complicates debugging. | Give every run a correlation ID visible in UI, logs, kernel journal, model receipt and integration receipt. |
| **High** | Frontend object vocabulary is expansive. | Establish an explicit Desk object ontology with allowed verbs and lifecycle states per object type. |
| **Medium** | Internal planning documents coexist with canonical docs. | Generate an explicit docs-status index identifying canonical/current, historical, RFC, superseded and generated documents. |
| **Medium** | Operational recovery becomes increasingly important. | Document restart semantics for active transcription, meeting processing, model calls, actuator approval and mesh work. |
| **Medium** | Cross-platform behavior is necessarily uneven. | Generate a platform capability matrix from automated capability probes/E2E tests rather than maintaining it manually. |
| **Medium** | The project already guards Mermaid rendering. | Extend documentation CI to link checking, capability-to-test traceability, API/schema freshness and stale-file detection. |

The package-description mismatch is especially telling. The Python manifest still positions HoldSpeak as voice typing while the README presents an integrated voice/meeting/agent workspace. citeturn1search0turn1search2 Fixing that is not marketing polish—it forces an architectural decision about what the product **is**.

My strongest recommendation is to establish a **Capability Registry** such as:

```yaml
capabilities:
  - id: dictation.push_to_talk
    name: Push-to-talk dictation
    domain: dictation
    status: stable
    surfaces:
      - desktop
      - ipad
    platforms:
      macos: supported
      linux_x11: supported
      linux_wayland: best_effort
    inputs:
      - audio
    outputs:
      - typed_text
      - dictation_run
    boundaries:
      default: this_device
      external_allowed: false
    depends_on:
      - transcription.whisper
      - text_injection
    api:
      - /api/...
    config:
      - dictation....
    implementation:
      - holdspeak/...
    tests:
      - tests/...
    docs:
      - docs/DICTATION_PIPELINE_GUIDE.md

  - id: meeting.github_issue_proposal
    name: Propose GitHub issue from action item
    domain: meetings
    status: beta
    side_effecting: true
    authority:
      proposal_required: true
      explicit_approval_required: true
    boundaries:
      default: external_service
    depends_on:
      - meeting.aftercare
      - integration.github
      - authority.actuators
```

Once that exists, HoldSpeak can automatically answer:

```text
What can HoldSpeak do?
What is experimental?
What works on Wayland?
What can send data externally?
Which features require a model?
Which features can cause side effects?
Which ones require explicit approval?
Which APIs support them?
Which tests prove them?
Which docs explain them?
What changed between releases?
```

That single registry would substantially reduce the confusion you are experiencing today.

I would similarly define the core conceptual ontology as:

```text
Source
  Something HoldSpeak can read or hear.

Work
  A tracked computation or operation.

Artifact
  A durable result of Work.

Destination
  Where computation occurs.

Proposal
  A requested side effect that has not been authorized.

Approval
  A human authority decision over one concrete Proposal.

Execution
  The actual performance of an approved side effect.

Receipt
  Immutable evidence describing what actually occurred.

Agent
  A durable conversational identity with an assigned model/destination.

Project
  A scope for context, memory, repositories and related objects.

Kernel
  The runtime mechanism tracking Work lifecycle and journal state.
```

Every feature should fit this vocabulary. When it cannot, that is a useful architecture signal.

The simplicity goal should therefore **not** be “remove sophisticated capabilities.” It should be:

> **Make sophisticated capabilities collapse into a very small number of reusable concepts.**

That is how HoldSpeak can remain simultaneously simple and powerful.

---

## Ultimate documentation-agent prompt

The following is the deliverable I would give directly to a strong coding/repository agent. It intentionally tells the agent **not to trust the existing documentation—including this report—and to prove every claim from the repository, tests, runtime contracts and history.**

```text
You are the principal technical archivist, systems architect, product analyst,
developer-experience engineer, security-documentation engineer, and AI-agent
tooling designer for the HoldSpeak project.

Repository:
  https://github.com/karolswdev/HoldSpeak

MISSION
=======

Your task is not merely to "improve the README."

Your task is to reconstruct HoldSpeak from first principles and leave behind the
most complete, accurate, maintainable documentation and agent-knowledge system
possible.

HoldSpeak has grown from local voice typing into a significantly larger system.
The repository appears to encompass at least:

- push-to-talk dictation;
- local speech recognition;
- an intelligent dictation pipeline;
- correction/learning/replay;
- meeting capture and import;
- meeting-intelligence plugins;
- structured decisions/actions/ADRs/risks/etc.;
- meeting aftercare;
- a spatial Desk UI;
- Notes, Meetings, Artifacts, Projects, Agents, Workflows, Integrations,
  Coder sessions, attention and Receipts;
- model registration and job assignments;
- local / paired-device / private-endpoint / external model execution;
- persistent model conversations;
- grounding and project memory;
- human approval and actuator semantics;
- a kernel/process journal;
- Claude Code/Codex integrations;
- GitHub and Slack actions;
- Qlippy/presence;
- an iPad companion;
- AIPI-Lite;
- plugins/connectors;
- backup/migration/doctor/recovery behavior.

THIS LIST IS A RESEARCH HYPOTHESIS, NOT SOURCE OF TRUTH.

You MUST verify it against the current repository.

The final result must let a new engineer answer, without archaeology:

1. What exactly is HoldSpeak?
2. What can it do today?
3. What cannot it do?
4. Which capabilities are stable, experimental, partial, platform-limited,
   built-but-unreleased, deprecated, historical, or merely planned?
5. Which user-facing surface exposes each capability?
6. Which backend components implement it?
7. Which API routes participate?
8. Which database entities persist it?
9. Which configuration values affect it?
10. Which models/services/devices does it depend on?
11. Which data may leave the machine?
12. Which actions can cause side effects?
13. Where does human approval occur?
14. What does the kernel actually own?
15. What happens when something crashes, disconnects, times out, or is denied?
16. Which tests prove each claim?
17. Which documents are authoritative?
18. How should another AI coding agent safely modify this subsystem?
19. How can the project keep all of the above accurate automatically?

NON-NEGOTIABLE PRINCIPLES
=========================

ACCURACY OVER NARRATIVE.

Do not document functionality because README text says it exists.

For every meaningful capability, inspect implementation, routes, schemas,
configuration, tests and where useful git history.

Existing docs are evidence, not authority.

When docs and code disagree:
- record the disagreement;
- determine which behavior is actually executable;
- inspect tests and recent changes;
- classify the doc as stale if appropriate;
- do not silently choose whichever version sounds nicer.

Never transform a planned feature into a shipped feature.

Never infer "working" merely because a class or route exists.

Never infer "unused" merely because something is not called from one obvious
entry point.

Never call a capability local/private if an optional branch can transmit data
externally.

Never call an action approval-gated unless the actual execution path verifies
that approval.

Never claim a test proves behavior unless you inspect the test and its
assertions.

Every architectural assertion must be traceable to repository evidence.

RESEARCH SNAPSHOT
=================

At the beginning:

- record repository URL;
- record branch;
- record exact commit SHA;
- record commit timestamp;
- record HoldSpeak package/version information;
- record relevant platform/runtime versions;
- record whether the working tree was clean;
- record documentation-generation date.

Put this in:

  docs/generated/REPOSITORY_SNAPSHOT.md

No generated documentation may pretend to describe a newer commit.

PHASE: REPOSITORY ARCHAEOLOGY
=============================

Inventory the entire repository.

Produce a machine-readable tree classification identifying:

- Python packages;
- frontend packages;
- Swift/iPad sources;
- ESPHome/AIPI sources;
- scripts;
- tests;
- API schemas;
- migrations;
- configuration;
- packaging;
- GitHub Actions;
- docs;
- internal plans;
- PM/roadmap artifacts;
- fixtures;
- generated files;
- static assets;
- native/platform glue;
- plugin code;
- connector code;
- model backends;
- coding-agent hooks.

Inspect every project manifest and dependency file.

For each dependency that materially affects architecture, determine:
- why it exists;
- which subsystem consumes it;
- whether it is required or optional;
- which platform it applies to;
- whether it creates an external/network boundary.

Do not produce a useless package-by-package encyclopedia.
Focus on architectural dependencies.

Inspect git history strategically.

Use history to answer:
- Why was the Desk introduced?
- When did the kernel appear?
- When did model destinations/assignments appear?
- When did meeting intelligence become a plugin system?
- When did Coder/Gate/Receipts appear?
- Which older architecture documents have been superseded?
- Which terminology changed?

Do NOT turn git history into a chronological dump.

Produce:
  docs/generated/REPOSITORY_MAP.md
  docs/generated/ARCHITECTURE_HISTORY.md

PHASE: CAPABILITY RECONSTRUCTION
================================

Create:

  docs/CAPABILITIES.md
  docs/generated/capabilities.yaml

This is one of the most important deliverables.

For EVERY user-visible or developer-visible capability, assign:

- stable ID;
- canonical name;
- concise purpose;
- domain;
- status;
- user-facing surfaces;
- entry points;
- supported platforms;
- input types;
- output types;
- persistent entities created/modified;
- APIs used;
- configuration keys;
- dependencies;
- model requirements;
- network requirements;
- trust boundary;
- whether external egress is possible;
- whether it can cause a side effect;
- approval requirements;
- kernel/work types involved;
- source-code implementation paths;
- test evidence;
- canonical docs;
- known limitations;
- known failure states;
- deprecation/replacement information.

Use a controlled status vocabulary:

  stable
  beta
  experimental
  partial
  platform_limited
  built_unreleased
  planned
  deprecated
  internal
  historical

Use a controlled exposure vocabulary:

  user
  operator
  developer
  integration
  internal

Use a controlled side-effect vocabulary:

  none
  local_reversible
  local_irreversible
  external_reversible
  external_irreversible

Explicitly find NEGATIVE capabilities.

Examples:
- operations intentionally not exposed;
- unsupported platforms;
- actions integrations refuse to perform;
- model fallbacks that are intentionally forbidden;
- approval modes that cannot bypass hard invariants.

"What HoldSpeak refuses to do" is first-class product documentation.

Build a traceability matrix:

  Capability
      -> UI surface
      -> API
      -> service/domain implementation
      -> persistence
      -> integration
      -> test
      -> documentation

No capability should be classified Stable without meaningful evidence.

PHASE: DOMAIN MODEL
===================

Reverse-engineer the actual domain vocabulary.

Investigate at least:

- Meeting
- Transcript
- TranscriptSegment / source moment
- Decision
- ActionItem
- Artifact
- Note
- Project
- Knowledge
- Agent
- Thread
- Interview
- Workflow
- Integration
- Connector
- Plugin
- Actuator
- Proposal
- Approval
- Receipt
- CoderSession
- Model
- Assignment
- Destination / Runs-on destination
- Process / Work
- Kernel journal entry
- Attention
- Zone
- Desk object
- correction-memory entities
- dictation run/journal entities.

Determine which are:
- database entities;
- API representations;
- frontend-only projections;
- derived read models;
- domain services;
- conceptual documentation terms only.

DO NOT conflate these categories.

Produce:

  docs/DOMAIN_MODEL.md
  docs/generated/domain-model.yaml

Include:
- glossary;
- entity relationship diagram;
- ownership;
- lifecycle;
- state transitions;
- references/foreign relationships;
- source-of-truth location.

Identify aliases and competing terminology.
Recommend ONE canonical term where the repository uses several.

PHASE: KERNEL RECONSTRUCTION
============================

This is a mandatory deep dive.

Search all source, schemas, migrations, tests and documentation for:

  kernel
  journal
  process
  work
  run
  task
  job
  state
  receipt
  waiting
  running
  unknown
  completed
  recovery
  resume
  cancellation
  parent
  child
  dependency
  correlation

Determine WHAT THE KERNEL ACTUALLY IS.

Do not accept a marketing interpretation.

Answer:

- Is "kernel" a concrete module/package?
- Is it a service?
- Is it an event journal?
- Is it a scheduler?
- Is it a workflow engine?
- Is it primarily an accounting layer?
- Is it persisted?
- Does it launch work?
- Does it merely observe work?
- Does it recover work?
- Does it model parent/child operations?
- How does an operation acquire identity?
- How does state change?
- Who may change state?
- What makes something Waiting?
- What makes something Unknown?
- What constitutes completion?
- How are crashes represented?
- What happens across HoldSpeak restarts?
- What happens when a remote node disappears?
- What happens when a model call times out?
- What happens while waiting for human approval?
- How does Process consume kernel information?
- How do receipts relate to journal entries?
- Do model plans participate directly?
- Do dictation/meeting/plugin/agent/actuator runs share the same mechanism?

Write:

  docs/KERNEL.md

The document MUST contain:

1. Definition.
2. Responsibilities.
3. Explicit non-responsibilities.
4. Component diagram.
5. Data structures.
6. State machine.
7. Event/journal semantics.
8. Work identity/correlation.
9. Parent-child relationships.
10. Persistence.
11. Restart/recovery.
12. Cancellation.
13. Failure semantics.
14. Unknown-state semantics.
15. Approval interaction.
16. Destination interaction.
17. Receipt relationship.
18. Public/internal APIs.
19. Security implications.
20. Extension guidance.
21. Tests proving each invariant.

If the current kernel is not internally coherent enough to document this way,
say so and create:

  docs/architecture/PROPOSED_KERNEL_CONTRACT.md

Clearly mark proposal versus reality.

PHASE: END-TO-END SYSTEM ARCHITECTURE
=====================================

Rewrite or supplement the architecture documentation so a contributor can see
the entire product, not merely a selected flow.

Create:

  docs/SYSTEM_ARCHITECTURE.md
  docs/SYSTEM_INTEGRATION_MAP.md
  docs/generated/components.yaml
  docs/generated/integrations.yaml

At minimum map:

INGRESS
- desktop microphone
- global hotkey
- system audio
- imported recordings
- imported transcripts
- browser microphone if implemented
- iPad requests
- AIPI-Lite
- Claude/Codex hooks
- GitHub observations
- connector inputs

SURFACES
- Desk
- focused windows/workrooms
- Settings
- presence/Qlippy
- Process
- companions

ENGINES
- transcription
- dictation transformation/routing
- meeting pipeline
- meeting-intelligence plugin runtime
- project memory/search
- Thread
- Interview
- Agent conversations
- model routing
- Coder integration

CONTROL
- kernel
- assignments
- immutable execution plans
- destinations
- Gate
- proposal/approval
- actuators
- control modes
- receipts

STATE
- SQLite
- migrations
- config
- secret store
- local file/material stores
- indices/search stores if applicable
- companion state

EXTERNAL
- local model runtime(s)
- paired HoldSpeak nodes
- private endpoints
- OpenAI-compatible endpoints
- GitHub
- Slack
- operating-system actions
- MCP services
- any other connector found in code

Use Mermaid diagrams.

Every diagram must have accompanying prose so information is accessible even if
the diagram does not render.

Required diagrams:

- complete component map;
- deployment topology;
- trust boundaries;
- dictation sequence;
- meeting sequence;
- meeting-to-actuator sequence;
- persistent Agent conversation sequence;
- Coder/Gate sequence;
- model-assignment execution sequence;
- mesh execution sequence;
- restart/recovery flow;
- database/domain ERD;
- Desk/frontend composition;
- plugin lifecycle;
- connector lifecycle.

PHASE: DICTATION DOCUMENTATION
==============================

Produce a canonical document:

  docs/DICTATION_ARCHITECTURE.md

Reconstruct the complete flow from key-down to final insertion.

Identify:

- hotkey implementation;
- microphone lifecycle;
- buffering;
- silence/end detection;
- Whisper backend selection;
- supported transcription engines;
- language pinning;
- text normalization;
- punctuation;
- symbol replacement;
- intent classification;
- application/target detection;
- project context;
- Coder context;
- correction memory;
- LLM rewriting;
- preview;
- text injection;
- clipboard fallback;
- Wayland behavior;
- wake mode;
- voice commands;
- journaling;
- replay;
- learning digest;
- activity pre-briefing;
- remote dictation;
- browser-based speech ingress if present.

For each stage show:

  INPUT -> TRANSFORMATION -> OUTPUT -> FAILURE -> FALLBACK

Make clear which stages are mandatory and which are optional.

Document exactly when audio or transcript data can leave the device.

PHASE: MEETING DOCUMENTATION
============================

Produce:

  docs/MEETING_ARCHITECTURE.md
  docs/MEETING_INTELLIGENCE.md
  docs/MEETING_AFTERCARE.md

Trace:

live capture
  -> audio channels
  -> transcription
  -> diarization/speaker labels
  -> normalized meeting
  -> intent analysis
  -> plugin selection
  -> model requests
  -> typed artifacts
  -> source/provenance
  -> aftercare
  -> proposals
  -> approval
  -> actuators
  -> receipts.

Inventory ALL built-in meeting plugins from source.

For each plugin include:

- plugin ID;
- purpose;
- activation/selection;
- expected input;
- model interaction;
- schema/output artifact;
- source attribution;
- failure behavior;
- side effects, if any;
- actuator proposals;
- tests.

Do not repeat an unverified claim that there are "14" if current source differs.

Describe decision lifecycle:
- proposed/extracted;
- accepted;
- superseded;
- promoted/exported;
- whatever states source code actually supports.

Describe action-item lifecycle similarly.

PHASE: MODEL AND INFERENCE DOCUMENTATION
========================================

Produce:

  docs/MODEL_RUNTIME.md
  docs/EXECUTION_DESTINATIONS.md

Reverse-engineer:

- model registry;
- discovery;
- local models;
- downloads if present;
- capabilities;
- assignments;
- readiness;
- key/secret state;
- destination definitions;
- model choice validation;
- execution-plan freezing;
- attempts;
- retry;
- fallback;
- explicit non-fallback behavior;
- timeout;
- cancellation;
- token/context accounting;
- result provenance;
- receipts.

Document all destination categories discovered in source:

  this device
  paired device
  private endpoint
  external service

Do not assume these names if source has changed.

For each destination answer:

- What leaves the originating machine?
- What remains local?
- Where is authentication material stored?
- What syncs?
- What does not sync?
- How is availability determined?
- How does failure surface?
- What receipt proves what actually happened?

PHASE: SECURITY, AUTHORITY, AND TRUST
====================================

Read the existing security document, then prove it against implementation.

Produce:

  docs/SECURITY_MODEL.md
  docs/AUTHORITY_MODEL.md
  docs/generated/trust-boundaries.yaml

Model these separately:

  DATA BOUNDARY
  Where information may flow.

  COMPUTE BOUNDARY
  Where work executes.

  AUTHORITY BOUNDARY
  Who can authorize a side effect.

  SECRET BOUNDARY
  Where credentials exist.

  AUDIT BOUNDARY
  What evidence is retained.

Inventory every path capable of:

- outbound HTTP;
- WebSocket;
- launching a process;
- executing a shell command;
- opening a URL;
- manipulating an application;
- typing/pasting;
- touching GitHub;
- touching Slack;
- sending to an LLM endpoint;
- communicating with paired nodes;
- using MCP;
- receiving remote commands.

For every side-effect path prove:

  REQUEST
      ->
  PROPOSAL, if required
      ->
  REVIEW
      ->
  AUTHORITY CHECK
      ->
  EXECUTION
      ->
  RECEIPT

Where code does not follow this structure, highlight it.

Document Secure / Normal / YOLO or whatever control modes currently exist.

State precisely:
- what each mode changes;
- what each mode cannot change;
- which invariants remain hard;
- whether mode affects review, authority, execution, or all three.

Create a table named:

  "What can leave your machine?"

with one row per data class and operation.

PHASE: DESK AND FRONTEND
========================

Produce:

  docs/DESK_ARCHITECTURE.md
  docs/DESK_OBJECT_MODEL.md

Reconstruct the canonical web architecture.

Verify:
- Vite;
- React version;
- React Router;
- Pixi;
- Zustand;
- DOM/window composition;
- actual canonical routes;
- demoted/deep-link routes;
- API client organization;
- event/state flow.

Inventory every Desk object type.

For each object:
- icon/visual identity;
- backing domain entity;
- current state indicators;
- single click;
- double click;
- right click;
- drag;
- drop targets;
- lasso behavior;
- available verbs;
- boundary badge;
- attention state;
- persistence;
- deep-link/window.

Create a verb matrix:

                   Create Open Ask File Attach Run Approve Delete ...
  Meeting
  Note
  Artifact
  Agent
  Knowledge
  Project
  Coder session
  Receipt
  ...

Only mark a verb present if code proves it.

This matrix should expose accidental inconsistencies in Desk interaction design.

PHASE: AGENTS, THREADS, INTERVIEW, AND MCP
=========================================

Produce:

  docs/AGENTS_AND_THREADS.md

Clarify the difference between:

- Model
- Agent
- Thread
- Conversation
- Interview
- Coder session
- Workflow
- MCP server/tool
- Artifact

Explain which object owns:
- model assignment;
- destination;
- conversation history;
- attached grounding;
- tool permissions;
- artifacts;
- receipts.

Verify the architectural claim that Interview composes Thread, routing and MCP
rather than introducing a parallel model runtime.

Document the tool loop precisely.

Show how references and tool activity become visible to the user.

PHASE: CODER / CLAUDE / CODEX
=============================

Produce:

  docs/CODER_INTEGRATION.md
  docs/GATE.md

Inventory every installed hook and its lifecycle.

Show:

Claude/Codex
  -> hook
  -> HoldSpeak session representation
  -> Desk object
  -> question/waiting state
  -> user response
  -> delivery back to session.

For Gate show:

agent requests operation
  -> hook interception
  -> risk/policy decision
  -> redacted preview
  -> HoldSpeak approval request
  -> allow / deny
  -> reason propagation
  -> agent continuation.

Prove fail-closed semantics through tests/source.

Document:
- timeout;
- hub offline;
- malformed request;
- duplicate response;
- stale approval;
- hub restart;
- concurrent approvals.

Clearly separate:
- coding-session observation;
- human response;
- AI-drafted response;
- risky-operation authorization.

PHASE: EXTERNAL INTEGRATIONS
============================

Produce:

  docs/INTEGRATIONS.md
  docs/CONNECTOR_DEVELOPMENT.md
  docs/ACTUATOR_DEVELOPMENT.md
  docs/generated/integrations.yaml

For each integration:

- purpose;
- direction;
- read/write;
- auth;
- secrets;
- data boundary;
- triggers;
- API endpoints;
- proposals;
- approvals;
- execution;
- receipts;
- error handling;
- retries;
- rate limits;
- idempotency;
- tests.

Pay particular attention to:
- GitHub;
- Slack;
- OS voice actions;
- MCP;
- paired HoldSpeak nodes;
- external model endpoints.

For GitHub explicitly document supported AND deliberately unsupported actions.

Do not imply merge/close/force-push support unless implementation proves it.

PHASE: COMPANIONS
=================

Produce:

  docs/COMPANIONS_ARCHITECTURE.md
  docs/IPAD.md
  docs/AIPI_LITE.md

For iPad:
- determine exact release/readiness status;
- map every typed client;
- map every API consumed;
- map its local store;
- migrations;
- secrets;
- trust badges;
- paired-hub identity;
- failure when desktop disappears;
- dictation flow;
- meeting flow;
- proposal approval;
- Coder flow;
- file import;
- learning/pre-briefing.

Clearly separate:
  implemented and tested
from:
  publicly released.

For AIPI-Lite:
- firmware;
- bridge;
- transport;
- remote audio protocol;
- status/control messages;
- authentication;
- Coder reply behavior;
- failure modes.

PHASE: DATA MODEL AND STORAGE
=============================

Produce:

  docs/DATA_MODEL.md
  docs/STORAGE_AND_MIGRATIONS.md

Reverse-engineer the actual SQLite schema and migration path.

Create a real ERD.

Document:
- tables/entities;
- ownership;
- important indexes;
- retention;
- cascades;
- artifact payloads;
- transcript storage;
- dictation journal;
- corrections;
- meetings;
- decisions/actions;
- model/destination configuration;
- receipts;
- kernel/process state;
- conversations;
- attachments;
- projects;
- integration state.

Answer:
- What is NOT in SQLite?
- Where are large/audio artifacts stored?
- Where are secrets stored?
- Where are search indexes stored?
- What is ephemeral?

Document version compatibility.

Prove:
- backup-before-migration;
- refusal of newer schema;
- restore behavior;
- integrity checks.

PHASE: OPERATIONS
=================

Produce:

  docs/OPERATIONS.md
  docs/TROUBLESHOOTING.md

Treat `holdspeak doctor` as a product.

Inventory every check it performs.

For each check:
- condition;
- success;
- degraded state;
- failure;
- recommended repair;
- platform applicability.

Document:
- installation;
- upgrade;
- rollback;
- backup;
- restore;
- logs;
- diagnostic collection;
- model troubleshooting;
- microphone troubleshooting;
- system-audio troubleshooting;
- hotkey troubleshooting;
- injection troubleshooting;
- Wayland;
- database corruption;
- schema mismatch;
- mesh failure;
- companion pairing;
- external integration errors.

Write troubleshooting as decision trees, not generic prose.

PHASE: PLATFORM MATRIX
======================

Produce:

  docs/PLATFORMS.md
  docs/generated/platform-matrix.yaml

For every capability record:

              macOS Apple Silicon | Linux X11 | Linux Wayland | iPad | AIPI

Classify:

  supported
  supported_with_setup
  degraded
  best_effort
  unsupported
  not_applicable
  unknown

Where possible, derive this automatically from capability metadata/tests.

Call out platform-specific dependencies:
- MLX;
- BlackHole;
- Pulse/PipeWire;
- synthetic keyboard restrictions;
- clipboard fallback;
- permissions;
- native presence implementation.

PHASE: USER MENTAL MODEL
========================

Produce:

  docs/WHAT_IS_HOLDSPEAK.md
  docs/USE_CASES.md

The product must be understandable in five minutes.

Try this high-level model, but change it if repository evidence suggests a
better one:

  SPEAK -> TYPE
  MEET -> UNDERSTAND
  CONTEXT -> THINK
  PROPOSE -> APPROVE -> ACT

Explain HoldSpeak first through user outcomes, not architectural nouns.

Then explain the deeper architecture.

Create progressive onboarding levels:

LEVEL: START
- local dictation;
- first meeting.

LEVEL: ENHANCE
- dictation pipeline;
- corrections;
- meeting intelligence;
- project context.

LEVEL: ORGANIZE
- Desk;
- Notes;
- Artifacts;
- Project Memory.

LEVEL: DELEGATE
- Agents;
- models;
- destinations;
- Coder.

LEVEL: CONNECT
- GitHub;
- Slack;
- companions;
- mesh.

LEVEL: GOVERN
- Gate;
- control modes;
- approval;
- receipts.

Do not expose everything to a beginner simultaneously.

PHASE: MACHINE-READABLE ARCHITECTURE
====================================

The documentation must not become stale immediately.

Create a directory:

  architecture/

or an appropriate repository-native equivalent containing:

  capabilities.yaml
  components.yaml
  integrations.yaml
  trust-boundaries.yaml
  domain-model.yaml
  platform-matrix.yaml

Design JSON Schema or another validation schema for each.

Implement a lightweight validation tool such as:

  scripts/validate_architecture.py

It should verify where practical:

- IDs unique;
- referenced capability IDs exist;
- referenced component IDs exist;
- referenced integration IDs exist;
- docs paths exist;
- source paths exist;
- test paths exist;
- status uses valid enumeration;
- external side effect has declared authority model;
- external boundary has declared egress information;
- stable capability has test evidence or an explicit documented exemption.

Do not introduce a huge framework for this.
Keep it boring, inspectable and reliable.

PHASE: DOCUMENTATION COVERAGE
=============================

Generate:

  docs/generated/DOC_COVERAGE.md
  docs/generated/doc-coverage.json

For each capability calculate whether it has:

- implementation evidence;
- test evidence;
- user docs;
- architecture docs;
- operational docs, where required;
- security docs, where required;
- platform status;
- API documentation, where required.

Use this to find undocumented capabilities and unsupported documentation claims.

