# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
        HOTKEY["Global hotkey / microphone"]
        BROWSER["Browser / Desk"]
        IPAD["iPad companion"]
        AIPI["AIPI-Lite"]
        IMPORT["Audio / VTT / SRT / TXT import"]
    end

    subgraph Coding["Coding-agent world"]
        CLAUDE["Claude Code"]
        CODEX["Codex"]
        REPOS["Registered repositories / PRs"]
    end

    subgraph Hub["HoldSpeak Hub"]
        API["FastAPI / local HTTP API"]

        subgraph UI["Experience layer"]
            DESK["Desk — React / Pixi / Zustand"]
            WINDOWS["Meetings / Dictation / Studio / Settings"]
            PRESENCE["Qlippy / Presence"]
            PROCESS["Process — read-only runtime view"]
        end

        subgraph Engines["Work engines"]
            DICT["Dictation pipeline"]
            MEET["Meeting intelligence"]
            THREAD["Thread / Interview"]
            MEMORY["Project Memory / grounded Ask"]
            PLUGINS["Plugin runtime"]
        end

        subgraph Control["Execution and authority"]
            KERNEL["Kernel / work journal"]
            ROUTER["Model assignment + destination router"]
            GATE["Gate / approval system"]
            ACTUATORS["Actuator proposals"]
            RECEIPTS["Receipts / provenance"]
        end

        subgraph State["Durable state"]
            DB[("SQLite")]
            CONFIG["Configuration"]
            SECRETS["Local secrets"]
            ARTIFACTS["Meetings / Notes / Artifacts / decisions / actions"]
        end
    end

    subgraph Inference["Inference destinations"]
        LOCAL["This device"]
        PAIRED["Paired HoldSpeak node"]
        PRIVATE["Private endpoint"]
        EXTERNAL["External OpenAI-compatible service"]
    end

    subgraph External["Approved external effects"]
        GITHUB["GitHub"]
        SLACK["Slack"]
        OS["OS / URL / app / command"]
    end

    HOTKEY --> API
    BROWSER --> API
    IPAD --> API
    AIPI --> API
    IMPORT --> API

    CLAUDE --> API
    CODEX --> API
    REPOS --> API

    API --> DICT
    API --> MEET
    API --> THREAD
    API --> MEMORY

    MEET --> PLUGINS

    DICT --> KERNEL
    MEET --> KERNEL
    THREAD --> KERNEL
    MEMORY --> KERNEL
    PLUGINS --> KERNEL

    KERNEL --> ROUTER
    KERNEL --> GATE
    KERNEL --> RECEIPTS
    PROCESS --> KERNEL

    ROUTER --> LOCAL
    ROUTER --> PAIRED
    ROUTER --> PRIVATE
    ROUTER --> EXTERNAL

    GATE --> ACTUATORS
    ACTUATORS --> GITHUB
    ACTUATORS --> SLACK
    DICT --> OS

    DICT --> DB
    MEET --> DB
    THREAD --> DB
    MEMORY --> DB
    RECEIPTS --> DB
    DB --> ARTIFACTS

    CONFIG --> ROUTER
    SECRETS --> ROUTER

    API --> DESK
    API --> WINDOWS
    API --> PRESENCE
```

There are really **two orthogonal axes** in this architecture.

The first is the **work axis**:

```text
Input
  ↓
Normalize
  ↓
Understand / transform
  ↓
Produce durable object
  ↓
Optionally propose effect
  ↓
Human authority
  ↓
Execute
  ↓
Receipt
```

The second is the **boundary axis**:

```text
                 WHERE MAY THIS WORK RUN?

     This device
         │
     Paired device
         │
    Private endpoint
         │
  External service

Every operation should be able to answer:
- what data was sent?
- why?
- where?
- under which assignment?
- under whose authority?
- what actually ran?
- what came back?
```

That boundary model is already visible in HoldSpeak's destination documentation and security posture. Models are not supposed to silently shift destinations; keys are treated separately from ordinary configuration; receipts record actual execution information; user-facing surfaces expose where work ran. citeturn1search0turn1search4turn1search5

The complete dictation path can consequently be represented as:

```mermaid
sequenceDiagram
    actor U as User
    participant H as Hotkey/Mic
    participant STT as Whisper
    participant DP as Dictation Pipeline
    participant CTX as Context / Corrections
    participant MR as Model Router
    participant PV as Preview Gate
    participant APP as Active App
    participant J as Journal

    U->>H: Hold and speak
    U->>H: Release
    H->>STT: Audio
    STT->>DP: Transcript
    DP->>DP: Cleanup + intent routing
    DP->>CTX: Fetch project/session/learning context
    CTX-->>DP: Relevant context
    opt LLM rewrite enabled
        DP->>MR: Grounded rewrite request
        MR-->>DP: Rewritten text
    end
    opt Preview enabled
        DP->>PV: Final candidate
        PV-->>U: Type it / Discard
    end
    DP->>APP: Inject approved text
    DP->>J: Record route/output/timing
```

That sequence follows the current documented pipeline, including transcription, cleanup, intelligent routing, project/Coder context, optional rewriting, preview and journaling. citeturn1search0turn1search6

Meeting processing is structurally different:

```mermaid
sequenceDiagram
    actor U as User
    participant C as Capture / Import
    participant T as Transcript
    participant I as Intent Analysis
    participant P as Intelligence Plugins
    participant M as Model Router
    participant A as Artifact Store
    participant AC as Aftercare
    participant G as Approval Gate
    participant X as External Actuator

    U->>C: Record meeting / import file
    C->>T: Audio or supplied transcript
    T->>I: Normalized transcript
    I->>P: Intent + meeting material
    loop Applicable plugins
        P->>M: Typed extraction request
        M-->>P: Structured result
        P->>A: Artifact + provenance
    end
    A->>AC: Decisions/actions/risks/etc.
    AC-->>U: Open / decided / changed
    opt Side effect requested
        AC->>G: Proposed action
        G-->>U: Exact action preview
        U->>G: Approve / deny
        G->>X: Execute only if approved
    end
```

That is the essential meeting value proposition: **capture is only ingress; structured aftercare is the output.** citeturn1search0

---

## Primary workflows and use cases

The feature inventory becomes much more comprehensible when expressed as a finite set of user jobs.

**Developer dictation.** A developer holds the configured key and says something loosely structured such as “tell Claude to update the caching service so stale entries are evicted before the database lookup.” HoldSpeak transcribes it, identifies the target/context, incorporates project or Coder-session information, optionally rewrites it into something better suited to the destination and types the final text. The run enters the journal so the user can later see what was heard, routed and typed. citeturn1search0turn1search6

**Learn from a bad dictation.** The resulting text is wrong. Instead of simply deleting it, the user corrects the result. That correction participates in the correction-memory mechanism; the learning digest reports actual similar reach, and an old utterance can subsequently be replayed through the updated pipeline to demonstrate whether routing or transformation improved. citeturn1search0

**Vocabulary-heavy technical dictation.** A developer selects the spoken language and establishes spoken-symbol vocabulary so domain-specific utterances produce programming syntax or organization-specific terms more reliably. citeturn1search0

**Command by voice.** A recognized keyword can map to a configured OS-level action: opening something, launching an application, executing a command or otherwise triggering one of the supported voice-command operations. citeturn1search0

**Hands-free but controlled dictation.** Wake-phrase mode can listen without holding the conventional hotkey, while keeping the resulting text behind a confirmation experience rather than blindly committing it to an application. citeturn1search0

**Meeting capture.** The user records microphone and system audio. HoldSpeak turns the meeting into a transcript with speaker information and passes the result into intelligence processing. citeturn1search0

**Meeting import.** An existing audio recording, VTT, SRT or text transcript enters the same retained-meeting workflow rather than remaining a second-class file. Structured timestamp and speaker information from suitable transcript formats is retained where available. citeturn1search0

**Architecture meeting → durable decisions.** Meeting intelligence identifies architecture-oriented material, plugins extract decisions, ADR-oriented content, actions and risks, and the user can inspect supporting transcript moments. Decisions can be accepted, superseded and ultimately promoted into enduring project documentation. citeturn1search0

**Recurring project meeting.** Aftercare can answer a more useful question than “what was said?”: what remains open, who owns it, what was decided, and what changed relative to previous work. citeturn1search0

**Meeting action → GitHub.** An accepted action becomes a proposed GitHub issue. The external effect remains distinct from extraction: HoldSpeak presents an approval-gated action rather than treating “AI thinks this is an action” as permission to create a ticket. citeturn1search0

**Meeting result → Slack.** HoldSpeak can prepare the digest/follow-up and send it through its external-action mechanism only after the user approves the concrete proposal. citeturn1search0

**Research the project's institutional memory.** Project Memory and Ask this project expose retained material to model-backed questioning while maintaining source citation and disclosing how much matching material fit within the prompt. citeturn1search0

**Ad-hoc grounded reasoning.** The user lassos several Desk objects and asks a question specifically about that set. A valuable answer can be retained as a new Artifact whose provenance states the input objects and instruction that produced it. citeturn1search0

**Persistent specialist agent.** Rather than invoking a one-off generation, a user opens an Agent, accumulates turns in a durable conversation, attaches relevant HoldSpeak records, and promotes useful replies into persistent artifacts. citeturn1search0

**Choose exactly where AI runs.** A user can assign work to the local machine, another HoldSpeak node, a private endpoint or an explicitly configured external model service. The assignment is validated before being accepted and frozen into an execution plan when work starts. citeturn1search0turn1search4

**Distributed private compute.** A more powerful machine can run `holdspeak mesh serve`; another HoldSpeak installation uses it as a named execution destination, allowing the local UX and data workflow to be separated from where model inference actually occurs. citeturn1search0

**Monitor coding agents.** Claude Code or Codex hooks expose active sessions and questions into HoldSpeak. A human can respond by typing or voice, potentially grounded on a Note or Meeting rather than mentally reconstructing the context. citeturn1search0

**Supervise a risky agent operation.** With Gate deliberately enabled, an agent's risky Bash call can pause, surface an appropriately redacted preview and require approval. If HoldSpeak cannot obtain that approval because the hub is unavailable, the armed gate fails closed. citeturn1search0

**Follow pull-request work.** HoldSpeak observes a matched PR and its CI state, can enter the matching worktree with a Coder session, retain a model-generated review, and prepare an exact GitHub comment for approval. It deliberately does not expose merge, close or force-push operations as part of this workflow. citeturn1search0

**Use HoldSpeak away from the workstation.** The iPad companion is described as a true client of the hub's APIs, not simply a remote control. It can participate in dictation, meeting review, proposals, imports, learning information, pre-briefing and Coder interaction, although the repository explicitly says the app itself has not yet been released. citeturn1search0

**Ambient awareness without ambient autonomy.** Qlippy presents selected attention-worthy states such as approval requests, meaningful learning events or open meeting follow-up without independently acting. The current documentation stresses that dismissing these notifications does not itself authorize an action. citeturn1search0

This gives HoldSpeak a much cleaner functional decomposition:

```text
                         HOLDSPEAK

      Capture              Understand             Act
        │                      │                   │
        ▼                      ▼                   ▼
   Speech / Audio       Context / Models       Proposals
   Meetings             Plugins                Approval
   Imports              Memory                 Execution
   Agent events         Threads                Receipts
        │                      │                   │
        └─────────────── Durable Work ────────────┘
                               │
                               ▼
                             Desk
```

---

## Improvement opportunities

The biggest opportunities are no longer primarily about adding functionality. **HoldSpeak already has more functionality than its current conceptual model comfortably communicates.** The next improvement phase should therefore optimize for coherence, contracts, discoverability and reduction of accidental complexity.

| Priority | Opportunity | Concrete recommendation |
|---|---|---|
| **Critical** | Product identity has drifted beyond package description. | Rewrite the canonical product definition around “voice work → durable context → human-approved action.” Update package metadata, README synopsis, onboarding and screenshots from the same vocabulary. |
| **Critical** | No human can reliably remember this capability surface. | Create a machine-readable capability registry and generate documentation/coverage views from it. |
| **Critical** | “Kernel” can become an architectural catch-all. | Give the kernel a precise contract: entities, state machine, event/journal schema, APIs, invariants, crash recovery and explicit list of things the kernel does **not** own. |
| **Critical** | Many workflows overlap through slightly different concepts. | Standardize Work, Artifact, Proposal, Approval, Execution, Receipt, Destination, Agent, Model, Project and Source as canonical domain terms. |
| **High** | Advanced functionality overwhelms first-time experience. | Introduce progressive disclosure: initial product has Speak and Meet; Desk intelligence, Agents, Integrations, Mesh, Gate and companion features appear as users activate them. |
| **High** | Feature implementation status is difficult to infer. | Give every capability one of: Stable, Beta, Experimental, Platform-limited, Built-unreleased, Deprecated, Internal. |
| **High** | Model execution has mature semantics but risks living only in prose. | Define execution-plan and receipt schemas formally and generate diagrams/reference docs from them. |
| **High** | Security concepts cross nearly every subsystem. | Produce one authoritative trust-boundary model covering browser, hub, paired node, endpoint, external service, connector, actuator and Coder hooks. |
| **High** | Meetings, dictation and agents all create provenance differently. | Normalize source/provenance representation and let every Artifact expose “why does this exist?” |
| **High** | Integrations can become an uncontrolled collection of special cases. | Require every integration to implement the same Connector / Proposal / Approval / Actuator / Receipt contract wherever possible. |
| **High** | Distributed execution complicates debugging. | Give every run a correlation ID visible in UI, logs, kernel journal, model receipt and integration receipt. |
| **High** | Frontend object vocabulary is expansive. | Establish an explicit Desk object ontology with allowed verbs and lifecycle states per object type. |
| **Medium** | Internal planning documents coexist with canonical docs. | Generate an explicit docs-status index identifying canonical/current, historical, RFC, superseded and generated documents. |
| **Medium** | Operational recovery becomes increasingly important. | Document restart semantics for active transcription, meeting processing, model calls, actuator approval and mesh work. |
| **Medium** | Cross-platform behavior is necessarily uneven. | Generate a platform capability matrix from automated capability probes/E2E tests rather than maintaining it manually. |
| **Medium** | The project already guards Mermaid rendering. | Extend documentation CI to link checking, capability-to-test traceability, API/schema freshness and stale-file detection. |

The package-description mismatch is especially telling. The Python manifest still positions HoldSpeak as voice typing while the README presents an integrated voice/meeting/agent workspace. citeturn1search0turn1search2 Fixing that is not marketing polish—it forces an architectural decision about what the product **is**.

My strongest recommendation is to establish a **Capability Registry** such as:

```yaml
capabilities:
  - id: dictation.push_to_talk
    name: Push-to-talk dictation
    domain: dictation
    status: stable
    surfaces:
      - desktop
      - ipad
    platforms:
      macos: supported
      linux_x11: supported
      linux_wayland: best_effort
    inputs:
      - audio
    outputs:
      - typed_text
      - dictation_run
    boundaries:
      default: this_device
      external_allowed: false
    depends_on:
      - transcription.whisper
      - text_injection
    api:
      - /api/...
    config:
      - dictation....
    implementation:
      - holdspeak/...
    tests:
      - tests/...
    docs:
      - docs/DICTATION_PIPELINE_GUIDE.md

  - id: meeting.github_issue_proposal
    name: Propose GitHub issue from action item
    domain: meetings
    status: beta
    side_effecting: true
    authority:
      proposal_required: true
      explicit_approval_required: true
    boundaries:
      default: external_service
    depends_on:
      - meeting.aftercare
      - integration.github
      - authority.actuators
```

Once that exists, HoldSpeak can automatically answer:

```text
What can HoldSpeak do?
What is experimental?
What works on Wayland?
What can send data externally?
Which features require a model?
Which features can cause side effects?
Which ones require explicit approval?
Which APIs support them?
Which tests prove them?
Which docs explain them?
What changed between releases?
```

That single registry would substantially reduce the confusion you are experiencing today.

I would similarly define the core conceptual ontology as:

```text
Source
  Something HoldSpeak can read or hear.

Work
  A tracked computation or operation.

Artifact
  A durable result of Work.

Destination
  Where computation occurs.

Proposal
  A requested side effect that has not been authorized.

Approval
  A human authority decision over one concrete Proposal.

Execution
  The actual performance of an approved side effect.

Receipt
  Immutable evidence describing what actually occurred.

Agent
  A durable conversational identity with an assigned model/destination.

Project
  A scope for context, memory, repositories and related objects.

Kernel
  The runtime mechanism tracking Work lifecycle and journal state.
```

Every feature should fit this vocabulary. When it cannot, that is a useful architecture signal.

The simplicity goal should therefore **not** be “remove sophisticated capabilities.” It should be:

> **Make sophisticated capabilities collapse into a very small number of reusable concepts.**

That is how HoldSpeak can remain simultaneously simple and powerful.

---

## Ultimate documentation-agent prompt

The following is the deliverable I would give directly to a strong coding/repository agent. It intentionally tells the agent **not to trust the existing documentation—including this report—and to prove every claim from the repository, tests, runtime contracts and history.**

```text
You are the principal technical archivist, systems architect, product analyst,
developer-experience engineer, security-documentation engineer, and AI-agent
tooling designer for the HoldSpeak project.

Repository:
  https://github.com/karolswdev/HoldSpeak

MISSION
=======

Your task is not merely to "improve the README."

Your task is to reconstruct HoldSpeak from first principles and leave behind the
most complete, accurate, maintainable documentation and agent-knowledge system
possible.

HoldSpeak has grown from local voice typing into a significantly larger system.
The repository appears to encompass at least:

- push-to-talk dictation;
- local speech recognition;
- an intelligent dictation pipeline;
- correction/learning/replay;
- meeting capture and import;
- meeting-intelligence plugins;
- structured decisions/actions/ADRs/risks/etc.;
- meeting aftercare;
- a spatial Desk UI;
- Notes, Meetings, Artifacts, Projects, Agents, Workflows, Integrations,
  Coder sessions, attention and Receipts;
- model registration and job assignments;
- local / paired-device / private-endpoint / external model execution;
- persistent model conversations;
- grounding and project memory;
- human approval and actuator semantics;
- a kernel/process journal;
- Claude Code/Codex integrations;
- GitHub and Slack actions;
- Qlippy/presence;
- an iPad companion;
- AIPI-Lite;
- plugins/connectors;
- backup/migration/doctor/recovery behavior.

THIS LIST IS A RESEARCH HYPOTHESIS, NOT SOURCE OF TRUTH.

You MUST verify it against the current repository.

The final result must let a new engineer answer, without archaeology:

1. What exactly is HoldSpeak?
2. What can it do today?
3. What cannot it do?
4. Which capabilities are stable, experimental, partial, platform-limited,
   built-but-unreleased, deprecated, historical, or merely planned?
5. Which user-facing surface exposes each capability?
6. Which backend components implement it?
7. Which API routes participate?
8. Which database entities persist it?
9. Which configuration values affect it?
10. Which models/services/devices does it depend on?
11. Which data may leave the machine?
12. Which actions can cause side effects?
13. Where does human approval occur?
14. What does the kernel actually own?
15. What happens when something crashes, disconnects, times out, or is denied?
16. Which tests prove each claim?
17. Which documents are authoritative?
18. How should another AI coding agent safely modify this subsystem?
19. How can the project keep all of the above accurate automatically?

NON-NEGOTIABLE PRINCIPLES
=========================

ACCURACY OVER NARRATIVE.

Do not document functionality because README text says it exists.

For every meaningful capability, inspect implementation, routes, schemas,
configuration, tests and where useful git history.

Existing docs are evidence, not authority.

When docs and code disagree:
- record the disagreement;
- determine which behavior is actually executable;
- inspect tests and recent changes;
- classify the doc as stale if appropriate;
- do not silently choose whichever version sounds nicer.

Never transform a planned feature into a shipped feature.

Never infer "working" merely because a class or route exists.

Never infer "unused" merely because something is not called from one obvious
entry point.

Never call a capability local/private if an optional branch can transmit data
externally.

Never call an action approval-gated unless the actual execution path verifies
that approval.

Never claim a test proves behavior unless you inspect the test and its
assertions.

Every architectural assertion must be traceable to repository evidence.

RESEARCH SNAPSHOT
=================

At the beginning:

- record repository URL;
- record branch;
- record exact commit SHA;
- record commit timestamp;
- record HoldSpeak package/version information;
- record relevant platform/runtime versions;
- record whether the working tree was clean;
- record documentation-generation date.

Put this in:

  docs/generated/REPOSITORY_SNAPSHOT.md

No generated documentation may pretend to describe a newer commit.

PHASE: REPOSITORY ARCHAEOLOGY
=============================

Inventory the entire repository.

Produce a machine-readable tree classification identifying:

- Python packages;
- frontend packages;
- Swift/iPad sources;
- ESPHome/AIPI sources;
- scripts;
- tests;
- API schemas;
- migrations;
- configuration;
- packaging;
- GitHub Actions;
- docs;
- internal plans;
- PM/roadmap artifacts;
- fixtures;
- generated files;
- static assets;
- native/platform glue;
- plugin code;
- connector code;
- model backends;
- coding-agent hooks.

Inspect every project manifest and dependency file.

For each dependency that materially affects architecture, determine:
- why it exists;
- which subsystem consumes it;
- whether it is required or optional;
- which platform it applies to;
- whether it creates an external/network boundary.

Do not produce a useless package-by-package encyclopedia.
Focus on architectural dependencies.

Inspect git history strategically.

Use history to answer:
- Why was the Desk introduced?
- When did the kernel appear?
- When did model destinations/assignments appear?
- When did meeting intelligence become a plugin system?
- When did Coder/Gate/Receipts appear?
- Which older architecture documents have been superseded?
- Which terminology changed?

Do NOT turn git history into a chronological dump.

Produce:
  docs/generated/REPOSITORY_MAP.md
  docs/generated/ARCHITECTURE_HISTORY.md

PHASE: CAPABILITY RECONSTRUCTION
================================

Create:

  docs/CAPABILITIES.md
  docs/generated/capabilities.yaml

This is one of the most important deliverables.

For EVERY user-visible or developer-visible capability, assign:

- stable ID;
- canonical name;
- concise purpose;
- domain;
- status;
- user-facing surfaces;
- entry points;
- supported platforms;
- input types;
- output types;
- persistent entities created/modified;
- APIs used;
- configuration keys;
- dependencies;
- model requirements;
- network requirements;
- trust boundary;
- whether external egress is possible;
- whether it can cause a side effect;
- approval requirements;
- kernel/work types involved;
- source-code implementation paths;
- test evidence;
- canonical docs;
- known limitations;
- known failure states;
- deprecation/replacement information.

Use a controlled status vocabulary:

  stable
  beta
  experimental
  partial
  platform_limited
  built_unreleased
  planned
  deprecated
  internal
  historical

Use a controlled exposure vocabulary:

  user
  operator
  developer
  integration
  internal

Use a controlled side-effect vocabulary:

  none
  local_reversible
  local_irreversible
  external_reversible
  external_irreversible

Explicitly find NEGATIVE capabilities.

Examples:
- operations intentionally not exposed;
- unsupported platforms;
- actions integrations refuse to perform;
- model fallbacks that are intentionally forbidden;
- approval modes that cannot bypass hard invariants.

"What HoldSpeak refuses to do" is first-class product documentation.

Build a traceability matrix:

  Capability
      -> UI surface
      -> API
      -> service/domain implementation
      -> persistence
      -> integration
      -> test
      -> documentation

No capability should be classified Stable without meaningful evidence.

PHASE: DOMAIN MODEL
===================

Reverse-engineer the actual domain vocabulary.

Investigate at least:

- Meeting
- Transcript
- TranscriptSegment / source moment
- Decision
- ActionItem
- Artifact
- Note
- Project
- Knowledge
- Agent
- Thread
- Interview
- Workflow
- Integration
- Connector
- Plugin
- Actuator
- Proposal
- Approval
- Receipt
- CoderSession
- Model
- Assignment
- Destination / Runs-on destination
- Process / Work
- Kernel journal entry
- Attention
- Zone
- Desk object
- correction-memory entities
- dictation run/journal entities.

Determine which are:
- database entities;
- API representations;
- frontend-only projections;
- derived read models;
- domain services;
- conceptual documentation terms only.

DO NOT conflate these categories.

Produce:

  docs/DOMAIN_MODEL.md
  docs/generated/domain-model.yaml

Include:
- glossary;
- entity relationship diagram;
- ownership;
- lifecycle;
- state transitions;
- references/foreign relationships;
- source-of-truth location.

Identify aliases and competing terminology.
Recommend ONE canonical term where the repository uses several.

PHASE: KERNEL RECONSTRUCTION
============================

This is a mandatory deep dive.

Search all source, schemas, migrations, tests and documentation for:

  kernel
  journal
  process
  work
  run
  task
  job
  state
  receipt
  waiting
  running
  unknown
  completed
  recovery
  resume
  cancellation
  parent
  child
  dependency
  correlation

Determine WHAT THE KERNEL ACTUALLY IS.

Do not accept a marketing interpretation.

Answer:

- Is "kernel" a concrete module/package?
- Is it a service?
- Is it an event journal?
- Is it a scheduler?
- Is it a workflow engine?
- Is it primarily an accounting layer?
- Is it persisted?
- Does it launch work?
- Does it merely observe work?
- Does it recover work?
- Does it model parent/child operations?
- How does an operation acquire identity?
- How does state change?
- Who may change state?
- What makes something Waiting?
- What makes something Unknown?
- What constitutes completion?
- How are crashes represented?
- What happens across HoldSpeak restarts?
- What happens when a remote node disappears?
- What happens when a model call times out?
- What happens while waiting for human approval?
- How does Process consume kernel information?
- How do receipts relate to journal entries?
- Do model plans participate directly?
- Do dictation/meeting/plugin/agent/actuator runs share the same mechanism?

Write:

  docs/KERNEL.md

The document MUST contain:

1. Definition.
2. Responsibilities.
3. Explicit non-responsibilities.
4. Component diagram.
5. Data structures.
6. State machine.
7. Event/journal semantics.
8. Work identity/correlation.
9. Parent-child relationships.
10. Persistence.
11. Restart/recovery.
12. Cancellation.
13. Failure semantics.
14. Unknown-state semantics.
15. Approval interaction.
16. Destination interaction.
17. Receipt relationship.
18. Public/internal APIs.
19. Security implications.
20. Extension guidance.
21. Tests proving each invariant.

If the current kernel is not internally coherent enough to document this way,
say so and create:

  docs/architecture/PROPOSED_KERNEL_CONTRACT.md

Clearly mark proposal versus reality.

PHASE: END-TO-END SYSTEM ARCHITECTURE
=====================================

Rewrite or supplement the architecture documentation so a contributor can see
the entire product, not merely a selected flow.

Create:

  docs/SYSTEM_ARCHITECTURE.md
  docs/SYSTEM_INTEGRATION_MAP.md
  docs/generated/components.yaml
  docs/generated/integrations.yaml

At minimum map:

INGRESS
- desktop microphone
- global hotkey
- system audio
- imported recordings
- imported transcripts
- browser microphone if implemented
- iPad requests
- AIPI-Lite
- Claude/Codex hooks
- GitHub observations
- connector inputs

SURFACES
- Desk
- focused windows/workrooms
- Settings
- presence/Qlippy
- Process
- companions

ENGINES
- transcription
- dictation transformation/routing
- meeting pipeline
- meeting-intelligence plugin runtime
- project memory/search
- Thread
- Interview
- Agent conversations
- model routing
- Coder integration

CONTROL
- kernel
- assignments
- immutable execution plans
- destinations
- Gate
- proposal/approval
- actuators
- control modes
- receipts

STATE
- SQLite
- migrations
- config
- secret store
- local file/material stores
- indices/search stores if applicable
- companion state

EXTERNAL
- local model runtime(s)
- paired HoldSpeak nodes
- private endpoints
- OpenAI-compatible endpoints
- GitHub
- Slack
- operating-system actions
- MCP services
- any other connector found in code

Use Mermaid diagrams.

Every diagram must have accompanying prose so information is accessible even if
the diagram does not render.

Required diagrams:

- complete component map;
- deployment topology;
- trust boundaries;
- dictation sequence;
- meeting sequence;
- meeting-to-actuator sequence;
- persistent Agent conversation sequence;
- Coder/Gate sequence;
- model-assignment execution sequence;
- mesh execution sequence;
- restart/recovery flow;
- database/domain ERD;
- Desk/frontend composition;
- plugin lifecycle;
- connector lifecycle.

PHASE: DICTATION DOCUMENTATION
==============================

Produce a canonical document:

  docs/DICTATION_ARCHITECTURE.md

Reconstruct the complete flow from key-down to final insertion.

Identify:

- hotkey implementation;
- microphone lifecycle;
- buffering;
- silence/end detection;
- Whisper backend selection;
- supported transcription engines;
- language pinning;
- text normalization;
- punctuation;
- symbol replacement;
- intent classification;
- application/target detection;
- project context;
- Coder context;
- correction memory;
- LLM rewriting;
- preview;
- text injection;
- clipboard fallback;
- Wayland behavior;
- wake mode;
- voice commands;
- journaling;
- replay;
- learning digest;
- activity pre-briefing;
- remote dictation;
- browser-based speech ingress if present.

For each stage show:

  INPUT -> TRANSFORMATION -> OUTPUT -> FAILURE -> FALLBACK

Make clear which stages are mandatory and which are optional.

Document exactly when audio or transcript data can leave the device.

PHASE: MEETING DOCUMENTATION
============================

Produce:

  docs/MEETING_ARCHITECTURE.md
  docs/MEETING_INTELLIGENCE.md
